yearID,Rank,G,Ghome,W,L,R,AB,H,2B,3B,HR,BB,SO,SB,CS,HBP,SF,RA,ER,ERA,CG,SHO,SV,IPouts,HA,HRA,BBA,SOA,E,DP,FP,attendance,BPF,PPF
1920,4.4375,154.25,77.125,76.75,76.75,672.625,5261.4375,1454.875,225.6875,79.0,39.375,426.5625,455.3125,107.5625,98.0625,,,672.625,534.4375,3.461875,87.1875,11.75,8.9375,4173.1875,1454.875,39.375,426.5,454.3125,217.9375,123.0,0.9662499999999999,570054.6875,100.25,100.5
1921,4.5,153.625,76.8125,76.625,76.625,745.9375,5325.3125,1549.4375,248.6875,85.25,58.5625,429.4375,435.1875,93.0,82.25,,,745.9375,615.5625,4.03125,79.5625,7.9375,11.0625,4124.625,1547.0,58.5625,426.5625,435.125,212.9375,135.75,0.9664999999999999,537957.0,100.0625,100.0625
1922,4.4375,154.75,77.375,76.9375,76.9375,753.6875,5333.1875,1538.75,246.4375,77.9375,65.9375,453.25,434.5625,89.75,71.8125,,,753.6875,623.5625,4.066875,77.5,9.1875,9.75,4142.0625,1536.125,65.9375,451.125,433.4375,200.5625,138.25,0.968125,551010.9375,100.125,100.0
1923,4.5,154.125,77.0625,76.625,76.625,742.125,5330.25,1514.0,245.125,71.3125,61.25,474.125,438.6875,97.8125,78.9375,,,742.125,611.5625,3.98875,76.5,8.0,10.4375,4140.375,1512.125,61.25,474.6875,437.9375,207.9375,143.0,0.9670624999999999,542025.375,100.1875,100.1875
1924,4.5,153.875,76.9375,76.5,76.5,732.625,5295.3125,1516.375,254.875,73.3125,56.0,459.5,416.0625,93.9375,77.5,,,732.625,616.5625,4.05,74.875,8.5625,10.9375,4112.8125,1513.1875,56.0,459.5,414.0,190.0,145.6875,0.9695625,599755.1875,100.1875,100.0625
1925,4.4375,153.5,76.75,76.5,76.5,787.25,5340.875,1557.0625,271.125,73.1875,73.0625,484.3125,417.5625,86.4375,68.6875,,,787.25,656.25,4.3325,75.5625,6.75,10.9375,4092.1875,1557.375,73.0625,485.5,418.0625,205.0625,151.8125,0.9668749999999999,596284.6875,100.1875,100.3125
1926,4.5,154.25,77.125,76.375,76.375,715.1875,5235.6875,1469.0625,258.9375,72.3125,53.9375,481.5625,425.6875,79.5,63.625,,,715.1875,596.5,3.92375,72.1875,8.375,12.125,4107.75,1469.75,53.9375,479.75,425.9375,194.625,143.5625,0.96875,614561.375,100.5,100.5
1927,4.5,154.5,77.25,76.75,76.75,734.0625,5278.8125,1497.4375,259.3125,71.875,57.625,464.4375,427.0,89.8125,63.875,,,734.0625,615.125,4.02875,74.875,8.0,12.3125,4126.3125,1499.4375,57.625,465.0625,430.9375,200.6875,145.0625,0.9676874999999999,620179.25,99.9375,99.8125
1928,4.5,153.875,76.9375,76.6875,76.6875,727.8125,5278.3125,1483.25,263.8125,71.125,68.3125,479.75,445.5625,79.0625,59.5,,,727.8125,613.0625,4.018125,73.25,8.25,13.625,4125.375,1481.6875,68.3125,478.875,443.375,185.8125,149.625,0.9698125,568892.8125,100.1875,100.3125
1929,4.5,153.625,76.8125,76.3125,76.3125,796.6875,5325.6875,1540.25,280.125,73.0,84.3125,500.9375,440.1875,82.875,61.375,,,796.6875,679.0,4.476875,73.0625,7.625,13.4375,4096.5,1540.1875,84.3125,500.625,439.875,183.5,148.3125,0.9700624999999999,599261.4375,100.125,100.125
1930,4.5,154.25,77.125,77.0,77.0,855.9375,5410.9375,1599.875,297.5625,80.0625,97.8125,479.125,496.0,67.4375,52.875,,,855.9375,729.625,4.808125,68.375,5.8125,13.4375,4098.1875,1600.25,97.8125,477.8125,495.625,189.1875,156.375,0.969,633266.375,100.125,100.125
1931,4.5,154.5,77.25,76.6875,76.6875,743.25,5413.1875,1502.3125,281.9375,66.875,66.8125,479.375,494.3125,67.875,56.5,,,743.25,629.4375,4.123125,74.25,8.375,12.25,4122.1875,1502.4375,66.8125,479.0625,494.25,185.5625,148.1875,0.9696874999999999,529194.1875,100.0625,100.125
1932,4.4375,154.125,77.0625,76.75,76.75,757.25,5449.5625,1506.75,286.25,67.0,84.875,471.625,492.875,61.8125,50.625,,,757.25,641.8125,4.181875,70.3125,7.5625,12.0625,4147.875,1506.625,84.875,471.25,491.125,182.5625,146.3125,0.97025,435910.375,100.375,100.3125
1933,4.5,153.25,76.625,76.0,76.0,686.75,5327.0625,1435.5625,246.5,60.4375,66.6875,459.3125,464.5,53.75,47.0,,,686.75,578.5625,3.8125,69.5625,10.5625,13.875,4105.125,1435.375,66.6875,459.3125,464.8125,169.75,141.125,0.972,380564.4375,100.5625,100.5
1934,4.5,152.875,76.4375,75.9375,75.9375,750.0,5369.625,1497.75,269.5625,55.125,84.0,491.375,526.8125,56.8125,39.375,,,750.0,645.4375,4.285625,66.3125,8.875,14.3125,4069.875,1498.0,84.0,490.625,526.8125,173.75,143.5625,0.971125,435231.9375,100.3125,100.4375
1935,4.5,153.5,76.75,76.1875,76.1875,751.625,5402.3125,1504.625,266.5625,61.6875,82.8125,489.25,500.5,55.1875,41.125,,,751.625,643.5,4.23875,68.3125,9.4375,13.0,4101.5625,1503.75,82.8125,489.375,501.0,178.875,138.0,0.970375,459082.25,100.3125,100.25
1936,4.4375,154.75,77.375,76.75,76.75,802.875,5477.375,1553.9375,279.4375,61.1875,85.25,525.75,514.125,60.1875,40.0,,,802.875,692.1875,4.530625,67.1875,7.625,14.875,4132.3125,1553.0625,85.25,525.9375,514.5625,180.8125,148.4375,0.9703125,505163.3125,100.3125,100.375
1937,4.5,154.875,77.4375,76.625,76.625,754.375,5372.6875,1485.5625,263.5,62.3125,89.375,527.5,562.25,63.8125,42.125,,,754.375,648.875,4.266875,69.625,8.75,13.4375,4106.8125,1485.375,89.375,527.3125,562.1875,174.0,146.375,0.9713125,558753.9375,100.25,100.125
1938,4.5,152.875,76.4375,75.4375,75.4375,748.0625,5313.3125,1455.8125,252.875,58.4375,92.1875,539.5,521.5,56.0,40.625,,,748.0625,643.9375,4.290625,68.125,8.125,13.125,4060.125,1455.625,92.1875,539.3125,521.375,171.4375,152.3125,0.9714375,562906.9375,99.9375,100.1875
1939,4.5,153.875,76.9375,76.3125,76.3125,742.25,5304.9375,1460.6875,258.6875,57.25,90.3125,530.0625,531.8125,59.8125,43.125,,,742.25,646.375,4.271875,64.1875,8.3125,15.625,4091.0625,1460.5625,90.3125,529.875,532.375,177.1875,149.5,0.970625,561111.1875,100.0625,100.1875
1940,4.4375,154.5,77.25,76.75,76.75,723.0,5375.1875,1437.625,256.3125,58.0625,98.1875,517.25,566.0,59.5625,41.625,,,723.0,629.8125,4.12,68.4375,8.9375,14.75,4134.0,1437.6875,98.1875,516.5625,566.0,177.0625,146.0625,0.9708749999999999,613967.75,100.25,100.125
1941,4.375,155.5,77.75,76.9375,76.9375,698.0,5365.875,1408.1875,247.375,54.1875,83.1875,555.6875,552.4375,55.125,40.375,,,698.0,599.6875,3.894375,67.8125,10.25,13.75,4161.375,1408.375,83.1875,555.6875,552.25,173.375,149.625,0.9715625,605600.1875,100.3125,100.1875
1942,4.5,153.0,76.5,75.9375,75.9375,624.6875,5232.75,1323.5,217.3125,45.1875,66.9375,524.625,520.8125,60.0625,48.75,,,624.6875,530.9375,3.490625,70.5,11.375,12.4375,4114.875,1323.125,66.9375,524.0625,520.875,169.1875,147.6875,0.9719375,534598.0625,100.25,100.1875
1943,4.5,154.75,77.375,76.6875,76.6875,605.875,5294.0,1341.6875,216.6875,47.3125,56.5625,523.3125,534.8125,63.125,56.125,,,605.875,519.1875,3.34125,68.4375,12.9375,15.8125,4199.625,1341.625,56.5625,521.9375,535.3125,163.375,154.8125,0.9735625,466619.4375,100.125,100.1875
1944,4.4375,155.25,77.625,76.9375,76.9375,647.0625,5354.125,1394.0625,228.3125,50.5,64.625,495.9375,511.5625,57.5,42.375,,,647.0625,545.75,3.525,70.1875,11.4375,13.9375,4185.0,1394.0625,64.625,495.9375,511.4375,174.3125,150.3125,0.971625,548296.625,100.0625,100.1875
1945,4.5,153.75,76.875,76.125,76.125,642.875,5277.9375,1373.5625,218.5625,45.5,62.9375,518.4375,503.125,61.125,46.625,,,642.875,546.625,3.58375,71.25,12.0625,13.625,4121.25,1373.5625,62.9375,518.4375,503.125,167.9375,147.1875,0.97225,677570.1875,100.0625,100.125
1946,4.5,155.25,77.625,77.0625,77.0625,622.0625,5270.8125,1347.1875,223.6875,48.9375,75.9375,550.0,606.375,55.25,42.5,,,622.0625,531.875,3.4625,65.75,13.0625,14.1875,4151.8125,1347.1875,75.9375,550.1875,606.375,159.5,150.4375,0.973625,1157705.5625,100.125,100.1875
1947,4.4375,155.375,77.6875,77.0,77.0,676.6875,5277.25,1375.1875,223.0,50.25,97.8125,576.375,572.625,47.5,41.625,,,676.6875,594.3125,3.885,60.0625,11.5,18.125,4132.3125,1375.1875,97.8125,576.3125,572.625,139.375,153.8125,0.976625,1242158.6875,100.4375,100.1875
1948,4.5,154.625,77.3125,76.875,76.875,708.0,5275.6875,1389.625,230.375,52.125,97.1875,602.25,564.5625,50.75,36.0,,,708.0,627.625,4.12625,56.0625,9.25,19.625,4111.125,1389.4375,97.1875,602.375,564.6875,146.3125,154.3125,0.975375,1307552.625,100.1875,100.125
1949,4.5,155.0,77.5,77.0,77.0,714.125,5273.75,1385.5,225.125,47.5625,106.5,627.0,559.75,45.625,37.375,,,714.125,630.0,4.12375,61.1875,11.0625,15.3125,4131.0,1385.5,106.5,627.0,559.75,142.75,168.75,0.97625,1263460.3125,100.3125,100.1875
1950,4.5,154.75,77.375,76.875,76.875,750.8125,5301.4375,1409.9375,232.125,49.5625,129.5625,622.1875,597.8125,40.625,28.875,,,750.8125,665.125,4.3637500000000005,62.375,8.9375,18.0625,4118.625,1409.9375,129.5625,622.1875,597.8125,145.8125,171.3125,0.9755625,1091436.0625,100.25,100.125
1951,4.5,154.875,77.4375,77.1875,77.1875,704.25,5316.5625,1386.9375,223.875,44.75,116.4375,578.1875,583.8125,54.125,37.75,,,704.25,623.0,4.044375,58.625,10.875,17.25,4163.0625,1386.9375,116.4375,578.1875,583.8125,149.5625,170.9375,0.9753125,1007917.25,100.125,100.25
1952,4.5,154.875,77.4375,76.9375,76.9375,646.8125,5262.1875,1329.5,211.75,42.3125,106.3125,548.625,649.625,48.1875,39.25,,,646.8125,570.5625,3.704375,59.3125,12.0625,19.125,4162.6875,1329.5,106.3125,548.5625,649.625,141.125,157.875,0.9765625,914565.25,100.3125,100.25
1953,4.4375,155.0,77.5,76.8125,76.8125,714.125,5312.3125,1403.6875,224.5625,46.5625,129.75,543.0625,638.625,41.75,32.5,,,714.125,633.375,4.13875,54.0,10.5625,21.6875,4130.0625,1403.6875,129.75,543.0625,638.625,140.25,162.6875,0.9765625,898987.3125,100.3125,100.25
1954,4.5,154.625,77.3125,77.0,77.0,676.6875,5246.0,1369.25,215.9375,49.3125,121.0625,564.5625,638.4375,43.4375,32.9375,,,676.6875,598.625,3.90125,52.5,11.0,21.875,4147.875,1369.25,121.0625,564.5625,638.4375,141.875,160.125,0.9761875,995992.6875,99.875,99.9375
1955,4.5,154.25,77.125,76.9375,76.9375,691.8125,5224.375,1350.625,203.1875,43.75,139.0,565.5,676.5,43.375,33.5,,,691.8125,610.875,3.9987500000000002,46.75,11.125,22.25,4126.125,1350.625,139.0,565.5,676.5,138.625,157.3125,0.9765625,1038586.4375,100.25,100.1875
1956,4.5,154.875,77.4375,77.0,77.0,689.4375,5241.0,1353.3125,208.6875,45.3125,143.375,562.5625,719.1875,44.9375,30.9375,,,689.4375,608.4375,3.9675000000000002,47.375,8.5625,22.9375,4142.0625,1353.3125,143.375,562.5625,719.1875,140.1875,157.25,0.9764375,1033953.125,100.3125,100.375
1957,4.4375,154.375,77.1875,76.875,76.875,664.75,5306.625,1366.5625,212.25,42.0,137.625,510.9375,747.75,47.9375,34.875,,,664.75,594.6875,3.8362499999999997,44.375,9.5625,24.4375,4188.375,1366.5625,137.625,510.9375,747.75,131.125,157.0,0.9781875,1063488.6875,100.25,100.125
1958,4.4375,154.375,77.1875,76.9375,76.9375,661.125,5239.1875,1351.3125,212.0,40.9375,140.0,507.9375,764.3125,46.3125,32.25,,,661.125,591.0,3.86,46.4375,9.0625,25.25,4133.4375,1351.3125,140.0,507.9375,764.3125,130.0,162.5,0.9780625,1091289.375,99.9375,99.875
1959,4.4375,154.75,77.375,77.125,77.125,678.3125,5268.375,1352.25,217.375,36.9375,140.625,511.5,787.875,53.3125,31.625,,,678.3125,599.0625,3.908125,46.375,10.6875,23.6875,4143.0,1352.25,140.625,511.5,787.875,138.6875,147.5,0.9765625,1196498.6875,100.4375,100.375
1960,4.5,154.5,77.25,77.0,77.0,666.5,5250.875,1339.625,215.125,41.125,133.0,524.0,801.0625,57.6875,34.1875,,,666.5,588.5,3.818125,41.625,9.9375,26.875,4162.3125,1339.625,133.0,524.0,801.0625,135.0,150.25,0.9774375,1244468.0625,100.0625,99.9375
1961,5.0,158.88888888888889,79.44444444444444,79.05555555555556,79.05555555555556,719.0,5390.666666666667,1392.5555555555557,220.83333333333334,41.888888888888886,151.66666666666666,549.8333333333334,830.6666666666666,58.111111111111114,33.27777777777778,,,719.0,632.3888888888889,4.028888888888889,41.388888888888886,9.61111111111111,27.833333333333332,4241.5,1392.5555555555557,151.66666666666666,549.8333333333334,830.6666666666666,147.72222222222223,157.05555555555554,0.9756666666666667,1049695.4444444445,100.88888888888889,100.88888888888889
1962,5.5,162.1,81.05,80.9,80.9,723.05,5534.4,1426.05,215.65,42.65,150.05,546.8,878.35,67.4,35.05,,,723.05,637.1,3.9579999999999997,42.2,9.95,30.9,4349.55,1426.05,150.05,546.8,878.35,145.55,155.15,0.9765499999999999,1068760.75,99.9,99.75
1963,5.45,161.9,80.95,80.9,80.9,639.0,5490.7,1352.15,204.9,39.55,135.2,479.55,938.65,61.8,38.15,,,639.0,559.2,3.46,43.25,13.75,29.45,4365.0,1352.15,135.2,479.55,938.65,145.6,143.8,0.97665,1023853.7,100.3,100.25
1964,5.35,162.6,81.3,81.0,81.0,656.2,5523.2,1383.45,213.5,38.0,138.1,481.05,960.6,58.8,35.95,,,656.2,579.3,3.5840000000000005,39.85,13.45,33.4,4369.5,1383.45,138.1,481.05,960.6,141.75,146.25,0.97735,1064017.05,100.1,99.95
1965,5.5,162.3,81.15,80.95,80.95,647.3,5486.95,1347.6,209.95,39.35,134.4,501.8,964.15,72.45,39.3,,,647.3,567.1,3.501,36.95,12.15,33.9,4376.25,1347.6,134.4,501.8,964.15,141.85,147.1,0.9774499999999999,1122095.0,100.3,100.25
1966,5.5,161.5,80.75,80.65,80.65,645.0,5473.35,1360.35,206.0,41.0,137.15,466.55,940.25,72.75,46.3,,,645.0,567.75,3.522,36.8,12.3,33.35,4355.55,1360.35,137.15,466.55,940.25,142.8,147.25,0.9772000000000001,1259110.45,100.05,100.05
1967,5.4,162.0,81.0,80.85,80.85,610.5,5460.25,1323.2,204.1,39.6,114.95,483.25,970.65,68.65,47.0,,,610.5,535.35,3.3055,39.1,13.7,32.35,4376.7,1323.2,114.95,483.25,970.65,136.35,142.5,0.9781000000000001,1215417.65,99.95,99.9
1968,5.4,162.5,81.25,80.95,80.95,555.45,5431.1,1285.5,193.45,34.85,99.75,457.8,957.15,75.75,46.55,,,555.45,484.1,2.983,44.85,16.95,29.85,4384.05,1285.5,99.75,457.8,957.15,137.65,141.0,0.97815,1155137.25,100.35,100.2
1969,3.5,162.16666666666666,81.08333333333333,80.95833333333333,80.95833333333333,660.4166666666666,5470.291666666667,1357.5416666666667,201.66666666666666,35.375,129.95833333333334,559.5416666666666,936.375,77.08333333333333,46.583333333333336,,,660.4166666666666,582.7916666666666,3.6108333333333333,40.916666666666664,12.5,31.041666666666668,4360.125,1357.5416666666667,129.95833333333334,559.5416666666666,936.375,141.70833333333334,151.20833333333334,0.9772083333333333,1134569.4166666667,100.20833333333333,100.20833333333333
1970,3.4583333333333335,162.0,81.0,80.95833333333333,80.95833333333333,703.3333333333334,5505.833333333333,1398.125,218.125,38.625,142.875,571.9583333333334,932.25,79.5,44.916666666666664,34.375,41.25,703.3333333333334,626.125,3.8820833333333336,35.5,9.75,36.583333333333336,4357.333333333333,1398.125,142.875,571.9583333333334,932.25,138.625,153.95833333333334,0.9778333333333333,1197805.5416666667,100.20833333333333,100.04166666666667
1971,3.4166666666666665,161.5,80.75,80.70833333333333,80.70833333333333,628.0416666666666,5439.333333333333,1356.125,205.45833333333334,33.666666666666664,119.29166666666667,522.3333333333334,873.1666666666666,73.54166666666667,43.291666666666664,34.208333333333336,41.125,628.0416666666666,557.5,3.4637499999999997,45.125,13.125,28.708333333333332,4345.875,1356.125,119.29166666666667,522.3333333333334,873.1666666666666,130.20833333333334,155.70833333333334,0.9791666666666666,1216392.375,100.25,100.29166666666667
1972,3.5,154.91666666666666,77.45833333333333,77.41666666666667,77.41666666666667,571.0833333333334,5201.166666666667,1268.0833333333333,193.83333333333334,31.083333333333332,105.58333333333333,488.625,863.25,75.29166666666667,46.041666666666664,31.291666666666668,36.791666666666664,571.0833333333334,504.5416666666667,3.2587499999999996,42.041666666666664,14.875,30.541666666666668,4181.291666666667,1268.0833333333333,105.58333333333333,488.625,863.25,131.41666666666666,144.83333333333334,0.97825,1123677.8333333333,100.125,100.20833333333333
1973,3.5,161.91666666666666,80.95833333333333,80.91666666666667,80.91666666666667,682.3333333333334,5515.125,1417.0833333333333,217.66666666666666,32.916666666666664,129.25,545.8333333333334,848.25,84.75,50.541666666666664,31.458333333333332,42.041666666666664,682.3333333333334,603.625,3.7395833333333335,44.208333333333336,12.208333333333334,34.125,4359.833333333333,1417.0833333333333,129.25,545.8333333333334,848.25,143.625,159.54166666666666,0.9772083333333333,1254538.5833333333,100.33333333333333,100.375
1974,3.5,162.08333333333334,81.04166666666667,80.875,80.875,668.5833333333334,5510.666666666667,1415.375,216.91666666666666,35.291666666666664,110.375,540.125,812.2916666666666,103.66666666666667,57.625,32.25,46.0,668.5833333333334,585.1666666666666,3.6179166666666664,45.375,11.916666666666666,21.541666666666668,4367.791666666667,1415.375,110.375,540.125,812.2916666666666,149.79166666666666,157.91666666666666,0.97625,1251067.0,100.16666666666667,100.125
1975,3.4166666666666665,161.16666666666666,80.58333333333333,80.54166666666667,80.54166666666667,678.9583333333334,5478.041666666667,1410.9583333333333,226.79166666666666,36.958333333333336,112.41666666666667,558.4166666666666,803.3333333333334,105.16666666666667,57.041666666666664,31.708333333333332,45.291666666666664,678.9583333333334,594.625,3.700833333333333,43.833333333333336,11.083333333333334,27.875,4340.5,1410.9583333333333,112.41666666666667,558.4166666666666,803.3333333333334,154.58333333333334,153.79166666666666,0.9754999999999999,1241246.375,100.20833333333333,100.16666666666667
1976,3.4583333333333335,161.58333333333334,80.79166666666667,80.79166666666667,80.79166666666667,645.5,5480.208333333333,1399.9166666666667,218.33333333333334,40.25,93.125,516.2916666666666,781.0416666666666,127.25,64.33333333333333,28.5,49.291666666666664,645.5,567.5,3.5108333333333337,43.291666666666664,13.541666666666666,28.458333333333332,4365.708333333333,1399.9166666666667,93.125,516.2916666666666,781.0416666666666,144.125,151.33333333333334,0.9772916666666666,1304930.4583333333,100.25,100.20833333333333
1977,3.730769230769231,161.76923076923077,80.88461538461539,80.88461538461539,80.88461538461539,723.1923076923077,5537.5,1462.9615384615386,247.73076923076923,45.0,140.15384615384616,529.1153846153846,835.4615384615385,116.03846153846153,68.42307692307692,30.423076923076923,47.34615384615385,723.1923076923077,643.3076923076923,3.9915384615384615,34.88461538461539,9.153846153846153,32.5,4354.5,1462.9615384615386,140.15384615384616,529.1153846153846,835.4615384615385,142.69230769230768,149.3846153846154,0.9773846153846153,1488837.6538461538,100.1923076923077,100.23076923076923
1978,3.730769230769231,161.69230769230768,80.84615384615384,80.84615384615384,80.84615384615384,663.5,5444.884615384615,1404.1538461538462,237.92307692307693,39.23076923076923,113.6923076923077,521.7692307692307,771.4615384615385,115.53846153846153,62.19230769230769,29.692307692307693,49.0,663.5,589.0769230769231,3.6769230769230767,39.76923076923077,11.73076923076923,30.923076923076923,4326.538461538462,1404.1538461538462,113.6923076923077,521.7692307692307,771.4615384615385,139.15384615384616,147.53846153846155,0.9777692307692308,1562957.1538461538,100.1923076923077,100.26923076923077
1979,3.769230769230769,161.3846153846154,80.73076923076923,80.65384615384616,80.65384615384616,719.7307692307693,5492.0,1458.1153846153845,246.73076923076923,41.0,132.03846153846155,523.1153846153846,770.5769230769231,114.73076923076923,61.46153846153846,29.0,50.53846153846154,719.7307692307693,639.1153846153846,3.992692307692308,35.11538461538461,9.115384615384615,32.30769230769231,4324.423076923077,1458.1153846153845,132.03846153846155,523.1153846153846,770.5769230769231,139.65384615384616,157.73076923076923,0.9777692307692308,1675015.3076923077,100.15384615384616,100.26923076923077
1980,3.769230769230769,161.92307692307693,80.96153846153847,80.8076923076923,80.8076923076923,694.3461538461538,5544.615384615385,1467.076923076923,244.03846153846155,41.38461538461539,118.73076923076923,507.3076923076923,777.3846153846154,126.6923076923077,61.92307692307692,25.26923076923077,49.84615384615385,694.3461538461538,620.2307692307693,3.835769230769231,32.92307692307692,10.153846153846153,34.69230769230769,4368.615384615385,1467.076923076923,118.73076923076923,507.3076923076923,777.3846153846154,138.80769230769232,158.23076923076923,0.9781923076923077,1654389.8461538462,100.23076923076923,100.1923076923077
1981,3.769230769230769,107.23076923076923,53.61538461538461,53.42307692307692,53.42307692307692,428.7307692307692,3633.346153846154,929.1153846153846,153.84615384615384,25.346153846153847,68.5,341.0769230769231,509.11538461538464,77.73076923076923,42.30769230769231,17.846153846153847,31.884615384615383,428.7307692307692,383.9230769230769,3.5819230769230765,19.615384615384617,8.461538461538462,23.26923076923077,2895.576923076923,929.1153846153846,68.5,341.0769230769231,509.11538461538464,88.61538461538461,102.46153846153847,0.9790384615384615,1020937.5384615385,100.34615384615384,100.26923076923077
